name,type,direction,description
BCUTc-1l,float,,first lowest eigenvalue of Burden matrix weighted by gasteiger charge
BCUTdv-1h,float,,first heighest eigenvalue of Burden matrix weighted by valence electrons
BCUTdv-1l,float,,first lowest eigenvalue of Burden matrix weighted by valence electrons
BCUTd-1h,float,,first heighest eigenvalue of Burden matrix weighted by sigma electrons
BCUTd-1l,float,,first lowest eigenvalue of Burden matrix weighted by sigma electrons
BCUTs-1h,float,,first heighest eigenvalue of Burden matrix weighted by intrinsic state
BCUTs-1l,float,,first lowest eigenvalue of Burden matrix weighted by intrinsic state
BCUTZ-1h,float,,first heighest eigenvalue of Burden matrix weighted by atomic number
BCUTZ-1l,float,,first lowest eigenvalue of Burden matrix weighted by atomic number
BCUTm-1h,float,,first heighest eigenvalue of Burden matrix weighted by mass
BCUTm-1l,float,,first lowest eigenvalue of Burden matrix weighted by mass
BCUTv-1h,float,,first heighest eigenvalue of Burden matrix weighted by vdw volume
BCUTv-1l,float,,first lowest eigenvalue of Burden matrix weighted by vdw volume
BCUTse-1h,float,,first heighest eigenvalue of Burden matrix weighted by sanderson EN
BCUTse-1l,float,,first lowest eigenvalue of Burden matrix weighted by sanderson EN
BCUTpe-1h,float,,first heighest eigenvalue of Burden matrix weighted by pauling EN
BCUTpe-1l,float,,first lowest eigenvalue of Burden matrix weighted by pauling EN
BCUTare-1h,float,,first heighest eigenvalue of Burden matrix weighted by allred-rocow EN
BCUTare-1l,float,,first lowest eigenvalue of Burden matrix weighted by allred-rocow EN
BCUTp-1h,float,,first heighest eigenvalue of Burden matrix weighted by polarizability
BCUTp-1l,float,,first lowest eigenvalue of Burden matrix weighted by polarizability
BCUTi-1h,float,,first heighest eigenvalue of Burden matrix weighted by ionization potential
BCUTi-1l,float,,first lowest eigenvalue of Burden matrix weighted by ionization potential
BertzCT,float,,Bertz CT
nBonds,float,,number of all bonds in non-kekulized structure
nBondsO,float,,number of bonds connecting to heavy atom in non-kekulized structure
nBondsS,float,,number of single bonds in non-kekulized structure
nBondsD,float,,number of double bonds in non-kekulized structure
nBondsT,float,,number of triple bonds in non-kekulized structure
nBondsA,float,,number of aromatic bonds in non-kekulized structure
nBondsM,float,,number of multiple bonds in non-kekulized structure
nBondsKS,float,,number of single bonds in kekulized structure
nBondsKD,float,,number of double bonds in kekulized structure
C1SP1,float,,SP carbon bound to 1 other carbon
C2SP1,float,,SP carbon bound to 2 other carbons
C1SP2,float,,SP2 carbon bound to 1 other carbon
C2SP2,float,,SP2 carbon bound to 2 other carbons
C3SP2,float,,SP2 carbon bound to 3 other carbons
C1SP3,float,,SP3 carbon bound to 1 other carbon
C2SP3,float,,SP3 carbon bound to 2 other carbons
C3SP3,float,,SP3 carbon bound to 3 other carbons
C4SP3,float,,SP3 carbon bound to 4 other carbons
HybRatio,float,,hybridization ratio
Xch-3d,float,,3-ordered Chi chain weighted by sigma electrons
Xch-4d,float,,4-ordered Chi chain weighted by sigma electrons
Xch-5d,float,,5-ordered Chi chain weighted by sigma electrons
Xch-6d,float,,6-ordered Chi chain weighted by sigma electrons
Xch-7d,float,,7-ordered Chi chain weighted by sigma electrons
Xch-3dv,float,,3-ordered Chi chain weighted by valence electrons
Xch-4dv,float,,4-ordered Chi chain weighted by valence electrons
Xch-5dv,float,,5-ordered Chi chain weighted by valence electrons
Xch-6dv,float,,6-ordered Chi chain weighted by valence electrons
Xch-7dv,float,,7-ordered Chi chain weighted by valence electrons
Xc-3d,float,,3-ordered Chi cluster weighted by sigma electrons
Xc-4d,float,,4-ordered Chi cluster weighted by sigma electrons
Xc-5d,float,,5-ordered Chi cluster weighted by sigma electrons
Xc-6d,float,,6-ordered Chi cluster weighted by sigma electrons
Xc-3dv,float,,3-ordered Chi cluster weighted by valence electrons
Xc-4dv,float,,4-ordered Chi cluster weighted by valence electrons
Xc-5dv,float,,5-ordered Chi cluster weighted by valence electrons
Xc-6dv,float,,6-ordered Chi cluster weighted by valence electrons
Xpc-4d,float,,4-ordered Chi path-cluster weighted by sigma electrons
Xpc-5d,float,,5-ordered Chi path-cluster weighted by sigma electrons
Xpc-6d,float,,6-ordered Chi path-cluster weighted by sigma electrons
Xpc-4dv,float,,4-ordered Chi path-cluster weighted by valence electrons
Xpc-5dv,float,,5-ordered Chi path-cluster weighted by valence electrons
Xpc-6dv,float,,6-ordered Chi path-cluster weighted by valence electrons
Xp-0d,float,,0-ordered Chi path weighted by sigma electrons
Xp-1d,float,,1-ordered Chi path weighted by sigma electrons
Xp-2d,float,,2-ordered Chi path weighted by sigma electrons
Xp-3d,float,,3-ordered Chi path weighted by sigma electrons
Xp-4d,float,,4-ordered Chi path weighted by sigma electrons
Xp-5d,float,,5-ordered Chi path weighted by sigma electrons
Xp-6d,float,,6-ordered Chi path weighted by sigma electrons
Xp-7d,float,,7-ordered Chi path weighted by sigma electrons
AXp-0d,float,,0-ordered averaged Chi path weighted by sigma electrons
AXp-1d,float,,1-ordered averaged Chi path weighted by sigma electrons
AXp-2d,float,,2-ordered averaged Chi path weighted by sigma electrons
AXp-3d,float,,3-ordered averaged Chi path weighted by sigma electrons
AXp-4d,float,,4-ordered averaged Chi path weighted by sigma electrons
AXp-5d,float,,5-ordered averaged Chi path weighted by sigma electrons
AXp-6d,float,,6-ordered averaged Chi path weighted by sigma electrons
AXp-7d,float,,7-ordered averaged Chi path weighted by sigma electrons
Xp-0dv,float,,0-ordered Chi path weighted by valence electrons
Xp-1dv,float,,1-ordered Chi path weighted by valence electrons
Xp-2dv,float,,2-ordered Chi path weighted by valence electrons
Xp-3dv,float,,3-ordered Chi path weighted by valence electrons
Xp-4dv,float,,4-ordered Chi path weighted by valence electrons
Xp-5dv,float,,5-ordered Chi path weighted by valence electrons
Xp-6dv,float,,6-ordered Chi path weighted by valence electrons
Xp-7dv,float,,7-ordered Chi path weighted by valence electrons
AXp-0dv,float,,0-ordered averaged Chi path weighted by valence electrons
AXp-1dv,float,,1-ordered averaged Chi path weighted by valence electrons
AXp-2dv,float,,2-ordered averaged Chi path weighted by valence electrons
AXp-3dv,float,,3-ordered averaged Chi path weighted by valence electrons
AXp-4dv,float,,4-ordered averaged Chi path weighted by valence electrons
AXp-5dv,float,,5-ordered averaged Chi path weighted by valence electrons
AXp-6dv,float,,6-ordered averaged Chi path weighted by valence electrons
AXp-7dv,float,,7-ordered averaged Chi path weighted by valence electrons
SZ,float,,sum of constitutional weighted by atomic number
Sm,float,,sum of constitutional weighted by mass
Sv,float,,sum of constitutional weighted by vdw volume
Sse,float,,sum of constitutional weighted by sanderson EN
Spe,float,,sum of constitutional weighted by pauling EN
Sare,float,,sum of constitutional weighted by allred-rocow EN
Sp,float,,sum of constitutional weighted by polarizability
Si,float,,sum of constitutional weighted by ionization potential
MZ,float,,mean of constitutional weighted by atomic number
Mm,float,,mean of constitutional weighted by mass
Mv,float,,mean of constitutional weighted by vdw volume
Mse,float,,mean of constitutional weighted by sanderson EN
Mpe,float,,mean of constitutional weighted by pauling EN
Mare,float,,mean of constitutional weighted by allred-rocow EN
Mp,float,,mean of constitutional weighted by polarizability
Mi,float,,mean of constitutional weighted by ionization potential
RNCG,float,,relative negative charge
RPCG,float,,relative positive charge
SpAbs_Dt,float,,graph energy from detourn matrix
SpMax_Dt,float,,leading eigenvalue from detourn matrix
SpDiam_Dt,float,,spectral diamiter from detourn matrix
SpAD_Dt,float,,spectral absolute diviation from detourn matrix
SpMAD_Dt,float,,spectral mean absolute diviation from detourn matrix
LogEE_Dt,float,,Estrada-like index from detourn matrix
SM1_Dt,float,,spectral moment from detourn matrix
VE1_Dt,float,,coefficient sum of the last eigenvector from detourn matrix
VE2_Dt,float,,average coefficient of the last eigenvector from detourn matrix
VE3_Dt,float,,logarithmic coefficient sum of the last eigenvector from detourn matrix
VR1_Dt,float,,Randic-like eigenvector-based index from detourn matrix
VR2_Dt,float,,normalized Randic-like eigenvector-based index from detourn matrix
VR3_Dt,float,,logarithmic Randic-like eigenvector-based index from detourn matrix
DetourIndex,float,,detour index
SpAbs_D,float,,graph energy from distance matrix
SpMax_D,float,,leading eigenvalue from distance matrix
SpDiam_D,float,,spectral diamiter from distance matrix
SpAD_D,float,,spectral absolute diviation from distance matrix
SpMAD_D,float,,spectral mean absolute diviation from distance matrix
LogEE_D,float,,Estrada-like index from distance matrix
VE1_D,float,,coefficient sum of the last eigenvector from distance matrix
VE2_D,float,,average coefficient of the last eigenvector from distance matrix
VE3_D,float,,logarithmic coefficient sum of the last eigenvector from distance matrix
VR1_D,float,,Randic-like eigenvector-based index from distance matrix
VR2_D,float,,normalized Randic-like eigenvector-based index from distance matrix
VR3_D,float,,logarithmic Randic-like eigenvector-based index from distance matrix
ECIndex,float,,eccentric connectivity index
NsLi,float,,number of sLi
NssBe,float,,number of ssBe
NssssBe,float,,number of ssssBe
NssBH,float,,number of ssBH
NsssB,float,,number of sssB
NssssB,float,,number of ssssB
NsCH3,float,,number of sCH3
NdCH2,float,,number of dCH2
NssCH2,float,,number of ssCH2
NtCH,float,,number of tCH
NdsCH,float,,number of dsCH
NaaCH,float,,number of aaCH
NsssCH,float,,number of sssCH
NddC,float,,number of ddC
NtsC,float,,number of tsC
NdssC,float,,number of dssC
NaasC,float,,number of aasC
NaaaC,float,,number of aaaC
NssssC,float,,number of ssssC
NsNH3,float,,number of sNH3
NsNH2,float,,number of sNH2
NssNH2,float,,number of ssNH2
NdNH,float,,number of dNH
NssNH,float,,number of ssNH
NaaNH,float,,number of aaNH
NtN,float,,number of tN
NsssNH,float,,number of sssNH
NdsN,float,,number of dsN
NaaN,float,,number of aaN
NsssN,float,,number of sssN
NddsN,float,,number of ddsN
NaasN,float,,number of aasN
NssssN,float,,number of ssssN
NsOH,float,,number of sOH
NdO,float,,number of dO
NssO,float,,number of ssO
NaaO,float,,number of aaO
NsF,float,,number of sF
NsSiH3,float,,number of sSiH3
NssSiH2,float,,number of ssSiH2
NsssSiH,float,,number of sssSiH
NssssSi,float,,number of ssssSi
NsPH2,float,,number of sPH2
NssPH,float,,number of ssPH
NsssP,float,,number of sssP
NdsssP,float,,number of dsssP
NsssssP,float,,number of sssssP
NsSH,float,,number of sSH
NdS,float,,number of dS
NssS,float,,number of ssS
NaaS,float,,number of aaS
NdssS,float,,number of dssS
NddssS,float,,number of ddssS
NsCl,float,,number of sCl
NsGeH3,float,,number of sGeH3
NssGeH2,float,,number of ssGeH2
NsssGeH,float,,number of sssGeH
NssssGe,float,,number of ssssGe
NsAsH2,float,,number of sAsH2
NssAsH,float,,number of ssAsH
NsssAs,float,,number of sssAs
NsssdAs,float,,number of sssdAs
NsssssAs,float,,number of sssssAs
NsSeH,float,,number of sSeH
NdSe,float,,number of dSe
NssSe,float,,number of ssSe
NaaSe,float,,number of aaSe
NdssSe,float,,number of dssSe
NddssSe,float,,number of ddssSe
NsBr,float,,number of sBr
NsSnH3,float,,number of sSnH3
NssSnH2,float,,number of ssSnH2
NsssSnH,float,,number of sssSnH
NssssSn,float,,number of ssssSn
NsI,float,,number of sI
NsPbH3,float,,number of sPbH3
NssPbH2,float,,number of ssPbH2
NsssPbH,float,,number of sssPbH
NssssPb,float,,number of ssssPb
SsLi,float,,sum of sLi
SssBe,float,,sum of ssBe
SssssBe,float,,sum of ssssBe
SssBH,float,,sum of ssBH
SsssB,float,,sum of sssB
SssssB,float,,sum of ssssB
SsCH3,float,,sum of sCH3
SdCH2,float,,sum of dCH2
SssCH2,float,,sum of ssCH2
StCH,float,,sum of tCH
SdsCH,float,,sum of dsCH
SaaCH,float,,sum of aaCH
SsssCH,float,,sum of sssCH
SddC,float,,sum of ddC
StsC,float,,sum of tsC
SdssC,float,,sum of dssC
SaasC,float,,sum of aasC
SaaaC,float,,sum of aaaC
SssssC,float,,sum of ssssC
SsNH3,float,,sum of sNH3
SsNH2,float,,sum of sNH2
SssNH2,float,,sum of ssNH2
SdNH,float,,sum of dNH
SssNH,float,,sum of ssNH
SaaNH,float,,sum of aaNH
StN,float,,sum of tN
SsssNH,float,,sum of sssNH
SdsN,float,,sum of dsN
SaaN,float,,sum of aaN
SsssN,float,,sum of sssN
SddsN,float,,sum of ddsN
SaasN,float,,sum of aasN
SssssN,float,,sum of ssssN
SsOH,float,,sum of sOH
SdO,float,,sum of dO
SssO,float,,sum of ssO
SaaO,float,,sum of aaO
SsF,float,,sum of sF
SsSiH3,float,,sum of sSiH3
SssSiH2,float,,sum of ssSiH2
SsssSiH,float,,sum of sssSiH
SssssSi,float,,sum of ssssSi
SsPH2,float,,sum of sPH2
SssPH,float,,sum of ssPH
SsssP,float,,sum of sssP
SdsssP,float,,sum of dsssP
SsssssP,float,,sum of sssssP
SsSH,float,,sum of sSH
SdS,float,,sum of dS
SssS,float,,sum of ssS
SaaS,float,,sum of aaS
SdssS,float,,sum of dssS
SddssS,float,,sum of ddssS
SsCl,float,,sum of sCl
SsGeH3,float,,sum of sGeH3
SssGeH2,float,,sum of ssGeH2
SsssGeH,float,,sum of sssGeH
SssssGe,float,,sum of ssssGe
SsAsH2,float,,sum of sAsH2
SssAsH,float,,sum of ssAsH
SsssAs,float,,sum of sssAs
SsssdAs,float,,sum of sssdAs
SsssssAs,float,,sum of sssssAs
SsSeH,float,,sum of sSeH
SdSe,float,,sum of dSe
SssSe,float,,sum of ssSe
SaaSe,float,,sum of aaSe
SdssSe,float,,sum of dssSe
SddssSe,float,,sum of ddssSe
SsBr,float,,sum of sBr
SsSnH3,float,,sum of sSnH3
SssSnH2,float,,sum of ssSnH2
SsssSnH,float,,sum of sssSnH
SssssSn,float,,sum of ssssSn
SsI,float,,sum of sI
SsPbH3,float,,sum of sPbH3
SssPbH2,float,,sum of ssPbH2
SsssPbH,float,,sum of sssPbH
SssssPb,float,,sum of ssssPb
MAXsCH3,float,,max of sCH3
MAXssCH2,float,,max of ssCH2
MAXaaCH,float,,max of aaCH
MAXsssCH,float,,max of sssCH
MAXdssC,float,,max of dssC
MAXaasC,float,,max of aasC
MAXsOH,float,,max of sOH
MAXdO,float,,max of dO
MINsCH3,float,,min of sCH3
MINssCH2,float,,min of ssCH2
MINaaCH,float,,min of aaCH
MINsssCH,float,,min of sssCH
MINdssC,float,,min of dssC
MINaasC,float,,min of aasC
MINsOH,float,,min of sOH
MINdO,float,,min of dO
ETA_alpha,float,,ETA core count
AETA_alpha,float,,averaged ETA core count
ETA_shape_p,float,,ETA shape index (type: p)
ETA_shape_y,float,,ETA shape index (type: y)
ETA_shape_x,float,,ETA shape index (type: x)
ETA_beta,float,,valence electron mobile count
AETA_beta,float,,averaged valence electron mobile count
ETA_beta_s,float,,sigma contribution to valence electron mobile count
AETA_beta_s,float,,averaged sigma contribution to valence electron mobile count
ETA_beta_ns,float,,nonsigma contribution to valence electron mobile count
AETA_beta_ns,float,,averaged nonsigma contribution to valence electron mobile count
ETA_beta_ns_d,float,,delta contribution to valence electron mobile count
AETA_beta_ns_d,float,,averaged delta contribution to valence electron mobile count
ETA_eta,float,,ETA composite index for reference graph
AETA_eta,float,,averaged ETA composite index for reference graph
ETA_eta_L,float,,local ETA composite index for reference graph
AETA_eta_L,float,,averaged local ETA composite index for reference graph
ETA_eta_R,float,,ETA composite index for reference graph
AETA_eta_R,float,,averaged ETA composite index for reference graph
ETA_eta_RL,float,,local ETA composite index for reference graph
AETA_eta_RL,float,,averaged local ETA composite index for reference graph
ETA_eta_F,float,,ETA functionality index
AETA_eta_F,float,,averaged ETA functionality index
ETA_eta_FL,float,,local ETA functionality index
AETA_eta_FL,float,,averaged local ETA functionality index
ETA_eta_B,float,,ETA branching index
AETA_eta_B,float,,averaged ETA branching index
ETA_eta_BR,float,,ETA branching index (use ring count)
AETA_eta_BR,float,,averaged ETA branching index (use ring count)
ETA_dAlpha_A,float,,ETA delta alpha (type: A)
ETA_dAlpha_B,float,,ETA delta alpha (type: B)
ETA_epsilon_1,float,,ETA epsilon (type: 1)
ETA_epsilon_2,float,,ETA epsilon (type: 2)
ETA_epsilon_3,float,,ETA epsilon (type: 3)
ETA_epsilon_4,float,,ETA epsilon (type: 4)
ETA_epsilon_5,float,,ETA epsilon (type: 5)
ETA_dEpsilon_A,float,,ETA delta epsilon (type: A)
ETA_dEpsilon_B,float,,ETA delta epsilon (type: B)
ETA_dEpsilon_C,float,,ETA delta epsilon (type: C)
ETA_dEpsilon_D,float,,ETA delta epsilon (type: D)
ETA_dBeta,float,,ETA delta beta
AETA_dBeta,float,,averaged ETA delta beta
ETA_psi_1,float,,ETA psi
ETA_dPsi_A,float,,ETA delta psi (type: A)
ETA_dPsi_B,float,,ETA delta psi (type: B)
fragCpx,float,,fragment complexity
fMF,float,,molecular framework ratio
nHBAcc,float,,number of hydrogen bond acceptor
nHBDon,float,,number of hydrogen bond donor
IC0,float,,0-ordered neighborhood information content
IC1,float,,1-ordered neighborhood information content
IC2,float,,2-ordered neighborhood information content
IC3,float,,3-ordered neighborhood information content
IC4,float,,4-ordered neighborhood information content
IC5,float,,5-ordered neighborhood information content
TIC0,float,,0-ordered neighborhood total information content
TIC1,float,,1-ordered neighborhood total information content
TIC2,float,,2-ordered neighborhood total information content
TIC3,float,,3-ordered neighborhood total information content
TIC4,float,,4-ordered neighborhood total information content
TIC5,float,,5-ordered neighborhood total information content
SIC0,float,,0-ordered structural information content
SIC1,float,,1-ordered structural information content
SIC2,float,,2-ordered structural information content
SIC3,float,,3-ordered structural information content
SIC4,float,,4-ordered structural information content
SIC5,float,,5-ordered structural information content
BIC0,float,,0-ordered bonding information content
BIC1,float,,1-ordered bonding information content
BIC2,float,,2-ordered bonding information content
BIC3,float,,3-ordered bonding information content
BIC4,float,,4-ordered bonding information content
BIC5,float,,5-ordered bonding information content
CIC0,float,,0-ordered complementary information content
CIC1,float,,1-ordered complementary information content
CIC2,float,,2-ordered complementary information content
CIC3,float,,3-ordered complementary information content
CIC4,float,,4-ordered complementary information content
CIC5,float,,5-ordered complementary information content
MIC0,float,,0-ordered modified information content
MIC1,float,,1-ordered modified information content
MIC2,float,,2-ordered modified information content
MIC3,float,,3-ordered modified information content
MIC4,float,,4-ordered modified information content
MIC5,float,,5-ordered modified information content
ZMIC0,float,,0-ordered Z-modified information content
ZMIC1,float,,1-ordered Z-modified information content
ZMIC2,float,,2-ordered Z-modified information content
ZMIC3,float,,3-ordered Z-modified information content
ZMIC4,float,,4-ordered Z-modified information content
ZMIC5,float,,5-ordered Z-modified information content
Kier1,float,,kappa shape index 1
Kier2,float,,kappa shape index 2
Kier3,float,,kappa shape index 3
Lipinski,float,,Lipinski rule of five
GhoseFilter,float,,Ghose filter
VMcGowan,float,,McGowan volume
LabuteASA,float,,Labute's Approximate Surface Area
PEOE_VSA1,float,,MOE Charge VSA Descriptor 1 (-inf < x < -0.30)
PEOE_VSA2,float,,MOE Charge VSA Descriptor 2 (-0.30 <= x < -0.25)
PEOE_VSA3,float,,MOE Charge VSA Descriptor 3 (-0.25 <= x < -0.20)
PEOE_VSA4,float,,MOE Charge VSA Descriptor 4 (-0.20 <= x < -0.15)
PEOE_VSA5,float,,MOE Charge VSA Descriptor 5 (-0.15 <= x < -0.10)
PEOE_VSA6,float,,MOE Charge VSA Descriptor 6 (-0.10 <= x < -0.05)
PEOE_VSA7,float,,MOE Charge VSA Descriptor 7 (-0.05 <= x <  0.00)
PEOE_VSA8,float,,MOE Charge VSA Descriptor 8 ( 0.00 <= x <  0.05)
PEOE_VSA9,float,,MOE Charge VSA Descriptor 9 ( 0.05 <= x <  0.10)
PEOE_VSA10,float,,MOE Charge VSA Descriptor 10 ( 0.10 <= x <  0.15)
PEOE_VSA11,float,,MOE Charge VSA Descriptor 11 ( 0.15 <= x <  0.20)
PEOE_VSA12,float,,MOE Charge VSA Descriptor 12 ( 0.20 <= x <  0.25)
PEOE_VSA13,float,,MOE Charge VSA Descriptor 13 ( 0.25 <= x <  0.30)
SMR_VSA1,float,,MOE MR VSA Descriptor 1 (-inf < x <  1.29)
SMR_VSA2,float,,MOE MR VSA Descriptor 2 ( 1.29 <= x <  1.82)
SMR_VSA3,float,,MOE MR VSA Descriptor 3 ( 1.82 <= x <  2.24)
SMR_VSA4,float,,MOE MR VSA Descriptor 4 ( 2.24 <= x <  2.45)
SMR_VSA5,float,,MOE MR VSA Descriptor 5 ( 2.45 <= x <  2.75)
SMR_VSA6,float,,MOE MR VSA Descriptor 6 ( 2.75 <= x <  3.05)
SMR_VSA7,float,,MOE MR VSA Descriptor 7 ( 3.05 <= x <  3.63)
SMR_VSA8,float,,MOE MR VSA Descriptor 8 ( 3.63 <= x <  3.80)
SMR_VSA9,float,,MOE MR VSA Descriptor 9 ( 3.80 <= x <  4.00)
SlogP_VSA1,float,,MOE logP VSA Descriptor 1 (-inf < x < -0.40)
SlogP_VSA2,float,,MOE logP VSA Descriptor 2 (-0.40 <= x < -0.20)
SlogP_VSA3,float,,MOE logP VSA Descriptor 3 (-0.20 <= x <  0.00)
SlogP_VSA4,float,,MOE logP VSA Descriptor 4 ( 0.00 <= x <  0.10)
SlogP_VSA5,float,,MOE logP VSA Descriptor 5 ( 0.10 <= x <  0.15)
SlogP_VSA6,float,,MOE logP VSA Descriptor 6 ( 0.15 <= x <  0.20)
SlogP_VSA7,float,,MOE logP VSA Descriptor 7 ( 0.20 <= x <  0.25)
SlogP_VSA8,float,,MOE logP VSA Descriptor 8 ( 0.25 <= x <  0.30)
SlogP_VSA9,float,,MOE logP VSA Descriptor 9 ( 0.30 <= x <  0.40)
SlogP_VSA10,float,,MOE logP VSA Descriptor 10 ( 0.40 <= x <  0.50)
SlogP_VSA11,float,,MOE logP VSA Descriptor 11 ( 0.50 <= x <  0.60)
EState_VSA1,float,,EState VSA Descriptor 1 (-inf < x <  -0.39)
EState_VSA2,float,,EState VSA Descriptor 2 ( -0.39 <= x <  0.29)
EState_VSA3,float,,EState VSA Descriptor 3 ( 0.29 <= x <  0.72)
EState_VSA4,float,,EState VSA Descriptor 4 ( 0.72 <= x <  1.17)
EState_VSA5,float,,EState VSA Descriptor 5 ( 1.17 <= x <  1.54)
EState_VSA6,float,,EState VSA Descriptor 6 ( 1.54 <= x <  1.81)
EState_VSA7,float,,EState VSA Descriptor 7 ( 1.81 <= x <  2.05)
EState_VSA8,float,,EState VSA Descriptor 8 ( 2.05 <= x <  4.69)
EState_VSA9,float,,EState VSA Descriptor 9 ( 4.69 <= x <  9.17)
EState_VSA10,float,,EState VSA Descriptor 10 ( 9.17 <= x <  15.00)
VSA_EState1,float,,VSA EState Descriptor 1 (-inf < x <  4.78)
VSA_EState2,float,,VSA EState Descriptor 2 ( 4.78 <= x <  5.00)
VSA_EState3,float,,VSA EState Descriptor 3 ( 5.00 <= x <  5.41)
VSA_EState4,float,,VSA EState Descriptor 4 ( 5.41 <= x <  5.74)
VSA_EState5,float,,VSA EState Descriptor 5 ( 5.74 <= x <  6.00)
VSA_EState6,float,,VSA EState Descriptor 6 ( 6.00 <= x <  6.07)
VSA_EState7,float,,VSA EState Descriptor 7 ( 6.07 <= x <  6.45)
VSA_EState8,float,,VSA EState Descriptor 8 ( 6.45 <= x <  7.00)
VSA_EState9,float,,VSA EState Descriptor 9 ( 7.00 <= x <  11.00)
MDEC-12,float,,molecular distance edge between primary C and secondary C
MDEC-13,float,,molecular distance edge between primary C and tertiary C
MDEC-22,float,,molecular distance edge between secondary C and secondary C
MDEC-23,float,,molecular distance edge between secondary C and tertiary C
MDEC-33,float,,molecular distance edge between tertiary C and tertiary C
MDEO-11,float,,molecular distance edge between primary O and primary O
MID,float,,molecular ID
AMID,float,,averaged molecular ID
MID_h,float,,molecular ID on h atoms
AMID_h,float,,averaged molecular ID on h atoms
MID_C,float,,molecular ID on C atoms
AMID_C,float,,averaged molecular ID on C atoms
MID_N,float,,molecular ID on N atoms
AMID_N,float,,averaged molecular ID on N atoms
MID_O,float,,molecular ID on O atoms
AMID_O,float,,averaged molecular ID on O atoms
MID_X,float,,molecular ID on halogen atoms
AMID_X,float,,averaged molecular ID on halogen atoms
MPC2,float,,2-ordered path count
MPC3,float,,3-ordered path count
MPC4,float,,4-ordered path count
MPC5,float,,5-ordered path count
MPC6,float,,6-ordered path count
MPC7,float,,7-ordered path count
MPC8,float,,8-ordered path count
MPC9,float,,9-ordered path count
MPC10,float,,10-ordered path count
TMPC10,float,,10-ordered total path count
piPC1,float,,1-ordered pi-path count (log scale)
piPC2,float,,2-ordered pi-path count (log scale)
piPC3,float,,3-ordered pi-path count (log scale)
piPC4,float,,4-ordered pi-path count (log scale)
piPC5,float,,5-ordered pi-path count (log scale)
piPC6,float,,6-ordered pi-path count (log scale)
piPC7,float,,7-ordered pi-path count (log scale)
piPC8,float,,8-ordered pi-path count (log scale)
piPC9,float,,9-ordered pi-path count (log scale)
piPC10,float,,10-ordered pi-path count (log scale)
TpiPC10,float,,10-ordered total pi-path count (log scale)
apol,float,,atomic polarizability
bpol,float,,bond polarizability
nRing,float,,ring count
n3Ring,float,,3-membered ring count
n4Ring,float,,4-membered ring count
n5Ring,float,,5-membered ring count
n6Ring,float,,6-membered ring count
n7Ring,float,,7-membered ring count
n8Ring,float,,8-membered ring count
n9Ring,float,,9-membered ring count
n10Ring,float,,10-membered ring count
n11Ring,float,,11-membered ring count
n12Ring,float,,12-membered ring count
nG12Ring,float,,12-or-greater-membered ring count
nHRing,float,,hetero ring count
n3HRing,float,,3-membered hetero ring count
n4HRing,float,,4-membered hetero ring count
n5HRing,float,,5-membered hetero ring count
n6HRing,float,,6-membered hetero ring count
n7HRing,float,,7-membered hetero ring count
n8HRing,float,,8-membered hetero ring count
n9HRing,float,,9-membered hetero ring count
n10HRing,float,,10-membered hetero ring count
n11HRing,float,,11-membered hetero ring count
n12HRing,float,,12-membered hetero ring count
nG12HRing,float,,12-or-greater-membered hetero ring count
naRing,float,,aromatic ring count
n3aRing,float,,3-membered aromatic ring count
n4aRing,float,,4-membered aromatic ring count
n5aRing,float,,5-membered aromatic ring count
n6aRing,float,,6-membered aromatic ring count
n7aRing,float,,7-membered aromatic ring count
n8aRing,float,,8-membered aromatic ring count
n9aRing,float,,9-membered aromatic ring count
n10aRing,float,,10-membered aromatic ring count
n11aRing,float,,11-membered aromatic ring count
n12aRing,float,,12-membered aromatic ring count
nG12aRing,float,,12-or-greater-membered aromatic ring count
naHRing,float,,aromatic hetero ring count
n3aHRing,float,,3-membered aromatic hetero ring count
n4aHRing,float,,4-membered aromatic hetero ring count
n5aHRing,float,,5-membered aromatic hetero ring count
n6aHRing,float,,6-membered aromatic hetero ring count
n7aHRing,float,,7-membered aromatic hetero ring count
n8aHRing,float,,8-membered aromatic hetero ring count
n9aHRing,float,,9-membered aromatic hetero ring count
n10aHRing,float,,10-membered aromatic hetero ring count
n11aHRing,float,,11-membered aromatic hetero ring count
n12aHRing,float,,12-membered aromatic hetero ring count
nG12aHRing,float,,12-or-greater-membered aromatic hetero ring count
nARing,float,,aliphatic ring count
n3ARing,float,,3-membered aliphatic ring count
n4ARing,float,,4-membered aliphatic ring count
n5ARing,float,,5-membered aliphatic ring count
n6ARing,float,,6-membered aliphatic ring count
n7ARing,float,,7-membered aliphatic ring count
n8ARing,float,,8-membered aliphatic ring count
n9ARing,float,,9-membered aliphatic ring count
n10ARing,float,,10-membered aliphatic ring count
n11ARing,float,,11-membered aliphatic ring count
n12ARing,float,,12-membered aliphatic ring count
nG12ARing,float,,12-or-greater-membered aliphatic ring count
nAHRing,float,,aliphatic hetero ring count
n3AHRing,float,,3-membered aliphatic hetero ring count
n4AHRing,float,,4-membered aliphatic hetero ring count
n5AHRing,float,,5-membered aliphatic hetero ring count
n6AHRing,float,,6-membered aliphatic hetero ring count
n7AHRing,float,,7-membered aliphatic hetero ring count
n8AHRing,float,,8-membered aliphatic hetero ring count
n9AHRing,float,,9-membered aliphatic hetero ring count
